[x11grab @ 0x5595f390c000] Stream #0: not enough frames to estimate rate; consider increasing probesize
Input #0, x11grab, from ':99.0+0,0':
  Duration: N/A, start: 1787923778.498961, bitrate: 983520 kb/s
  Stream #0:0: Video: rawvideo (BGR[0] / 0x524742), bgr0, 1366x900, 983520 kb/s, 25 fps, 1000k tbr, 1000k tbn
Stream mapping:
  Stream #0:0 -> #0:0 (rawvideo (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x5595f3914cc0] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0x5595f3914cc0] profile High, level 3.2, 4:2:0, 8-bit
[libx264 @ 0x5595f3914cc0] 264 - core 164 r3108 31e19f9 - H.264/MPEG-4 AVC codec - Copyleft 2003-2023 - http://www.videolan.org/x264.html - options: cabac=1 ref=2 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=6 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=3 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=1 keyint=250 keyint_min=25 scenecut=40 intra_refresh=0 rc_lookahead=30 rc=abr mbtree=1 bitrate=1034 ratetol=1.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 vbv_maxrate=1097 vbv_bufsize=2194 nal_hrd=none filler=0 ip_ratio=1.40 aq=1:1.00
Output #0, mp4, to '/home/runner/work/Auto_Browser/Auto_Browser/recordings/oncc/latest.mp4':
  Metadata:
    encoder         : Lavf60.16.100
  Stream #0:0: Video: h264 (avc1 / 0x31637661), yuv420p(tv, progressive), 1366x900, q=2-31, 1034 kb/s, 25 fps, 12800 tbn
    Metadata:
      encoder         : Lavc60.31.102 libx264
    Side data:
      cpb: bitrate max/min/avg: 1097000/0/1034000 buffer size: 2194000 vbv_delay: N/A
frame=    0 fps=0.0 q=0.0 size=       0kB time=N/A bitrate=N/A speed=N/A    
frame=    0 fps=0.0 q=0.0 size=       0kB time=N/A bitrate=N/A speed=N/A    
frame=    0 fps=0.0 q=0.0 size=       0kB time=N/A bitrate=N/A speed=N/A    
frame=    4 fps=2.6 q=42.0 size=       0kB time=00:00:00.08 bitrate=   4.8kbits/s speed=0.0514x    
frame=   18 fps=8.7 q=38.0 size=       0kB time=00:00:00.60 bitrate=   0.6kbits/s speed=0.289x    
frame=   30 fps= 12 q=30.0 size=       0kB time=00:00:01.12 bitrate=   0.3kbits/s speed=0.431x    
frame=   43 fps= 14 q=27.0 size=       0kB time=00:00:01.64 bitrate=   0.2kbits/s speed=0.526x    
frame=   56 fps= 15 q=26.0 size=       0kB time=00:00:02.16 bitrate=   0.2kbits/s speed=0.594x    
frame=   70 fps= 17 q=24.0 size=       0kB time=00:00:02.68 bitrate=   0.1kbits/s speed=0.645x    
frame=   83 fps= 18 q=23.0 size=     256kB time=00:00:03.20 bitrate= 655.5kbits/s speed=0.684x    
frame=   95 fps= 18 q=21.0 size=     256kB time=00:00:03.72 bitrate= 563.9kbits/s speed=0.716x    
frame=  108 fps= 19 q=20.0 size=     256kB time=00:00:04.24 bitrate= 494.7kbits/s speed=0.742x    
frame=  121 fps= 19 q=19.0 size=     256kB time=00:00:04.76 bitrate= 440.7kbits/s speed=0.763x    
frame=  135 fps= 20 q=18.0 size=     256kB time=00:00:05.28 bitrate= 397.3kbits/s speed=0.781x    
frame=  147 fps= 20 q=17.0 size=     256kB time=00:00:05.80 bitrate= 361.6kbits/s speed=0.797x    
frame=  161 fps= 21 q=16.0 size=     512kB time=00:00:06.32 bitrate= 663.7kbits/s speed=0.811x    
frame=  173 fps= 21 q=16.0 size=     512kB time=00:00:06.84 bitrate= 613.3kbits/s speed=0.822x    
frame=  186 fps= 21 q=15.0 size=     512kB time=00:00:07.36 bitrate= 569.9kbits/s speed=0.833x    
frame=  200 fps= 21 q=13.0 size=     512kB time=00:00:07.88 bitrate= 532.3kbits/s speed=0.842x    
frame=  212 fps= 21 q=13.0 size=     512kB time=00:00:08.40 bitrate= 499.4kbits/s speed=0.85x    
frame=  226 fps= 22 q=13.0 size=     512kB time=00:00:08.92 bitrate= 470.3kbits/s speed=0.858x    
frame=  239 fps= 22 q=13.0 size=     512kB time=00:00:09.44 bitrate= 444.4kbits/s speed=0.865x    
frame=  252 fps= 22 q=16.0 size=     768kB time=00:00:09.96 bitrate= 631.7kbits/s speed=0.871x    
frame= 4892 fps= 25 q=7.0 size=   13312kB time=00:03:15.60 bitrate= 557.5kbits/s speed=0.992x    
frame= 4905 fps= 25 q=4.0 size=   13312kB time=00:03:16.12 bitrate= 556.0kbits/s speed=0.993x    
frame= 4918 fps= 25 q=5.0 size=   13312kB time=00:03:16.64 bitrate= 554.6kbits/s speed=0.993x    
frame= 4932 fps= 25 q=6.0 size=   13312kB time=00:03:17.16 bitrate= 553.1kbits/s speed=0.993x    
frame= 4945 fps= 25 q=5.0 size=   13312kB time=00:03:17.68 bitrate= 551.7kbits/s speed=0.993x    
frame= 4957 fps= 25 q=4.0 size=   13312kB time=00:03:18.20 bitrate= 550.2kbits/s speed=0.993x    
frame= 4970 fps= 25 q=8.0 size=   13312kB time=00:03:18.72 bitrate= 548.8kbits/s speed=0.993x    
frame= 4983 fps= 25 q=10.0 size=   13312kB time=00:03:19.24 bitrate= 547.3kbits/s speed=0.993x    
frame= 4996 fps= 25 q=11.0 size=   13312kB time=00:03:19.76 bitrate= 545.9kbits/s speed=0.993x    
frame= 5009 fps= 25 q=19.0 size=   13568kB time=00:03:20.28 bitrate= 555.0kbits/s speed=0.993x    
frame= 5022 fps= 25 q=16.0 size=   13568kB time=00:03:20.80 bitrate= 553.5kbits/s speed=0.993x    
frame= 5035 fps= 25 q=11.0 size=   13568kB time=00:03:21.32 bitrate= 552.1kbits/s speed=0.993x    
frame= 5049 fps= 25 q=13.0 size=   13568kB time=00:03:21.84 bitrate= 550.7kbits/s speed=0.993x    
frame= 5061 fps= 25 q=13.0 size=   13568kB time=00:03:22.36 bitrate= 549.3kbits/s speed=0.993x    
frame= 5074 fps= 25 q=12.0 size=   13824kB time=00:03:22.88 bitrate= 558.2kbits/s speed=0.993x    
frame= 5087 fps= 25 q=9.0 size=   13824kB time=00:03:23.40 bitrate= 556.8kbits/s speed=0.993x    
frame= 5100 fps= 25 q=8.0 size=   13824kB time=00:03:23.92 bitrate= 555.3kbits/s speed=0.993x    
frame= 5113 fps= 25 q=8.0 size=   13824kB time=00:03:24.44 bitrate= 553.9kbits/s speed=0.993x    
frame= 5126 fps= 25 q=7.0 size=   13824kB time=00:03:24.96 bitrate= 552.5kbits/s speed=0.993x    
frame= 5139 fps= 25 q=5.0 size=   13824kB time=00:03:25.48 bitrate= 551.1kbits/s speed=0.993x    
frame= 5153 fps= 25 q=6.0 size=   13824kB time=00:03:26.00 bitrate= 549.7kbits/s speed=0.993x    
frame= 5166 fps= 25 q=6.0 size=   13824kB time=00:03:26.52 bitrate= 548.4kbits/s speed=0.993x    
frame= 5179 fps= 25 q=5.0 size=   13824kB time=00:03:27.04 bitrate= 547.0kbits/s speed=0.993x    
frame= 5192 fps= 25 q=4.0 size=   14080kB time=00:03:27.56 bitrate= 555.7kbits/s speed=0.993x    
frame= 5205 fps= 25 q=5.0 size=   14080kB time=00:03:28.08 bitrate= 554.3kbits/s speed=0.993x    
frame= 5217 fps= 25 q=5.0 size=   14080kB time=00:03:28.60 bitrate= 552.9kbits/s speed=0.993x    
frame= 5231 fps= 25 q=10.0 size=   14080kB time=00:03:29.12 bitrate= 551.6kbits/s speed=0.993x    
frame= 5243 fps= 25 q=10.0 size=   14080kB time=00:03:29.64 bitrate= 550.2kbits/s speed=0.993x    
frame= 5256 fps= 25 q=19.0 size=   14336kB time=00:03:30.16 bitrate= 558.8kbits/s speed=0.993x    
frame= 5269 fps= 25 q=12.0 size=   14336kB time=00:03:30.68 bitrate= 557.4kbits/s speed=0.993x    
frame= 5283 fps= 25 q=14.0 size=   14336kB time=00:03:31.20 bitrate= 556.1kbits/s speed=0.993x    
frame= 5295 fps= 25 q=14.0 size=   14336kB time=00:03:31.72 bitrate= 554.7kbits/s speed=0.993x    
frame= 5309 fps= 25 q=13.0 size=   14336kB time=00:03:32.24 bitrate= 553.3kbits/s speed=0.993x    
frame= 5322 fps= 25 q=10.0 size=   14336kB time=00:03:32.76 bitrate= 552.0kbits/s speed=0.993x    
frame= 5334 fps= 25 q=10.0 size=   14336kB time=00:03:33.28 bitrate= 550.6kbits/s speed=0.993x    
frame= 5347 fps= 25 q=9.0 size=   14592kB time=00:03:33.80 bitrate= 559.1kbits/s speed=0.993x    
frame= 5360 fps= 25 q=8.0 size=   14592kB time=00:03:34.32 bitrate= 557.8kbits/s speed=0.993x    
frame= 5373 fps= 25 q=5.0 size=   14592kB time=00:03:34.84 bitrate= 556.4kbits/s speed=0.993x    
frame= 5387 fps= 25 q=6.0 size=   14592kB time=00:03:35.36 bitrate= 555.1kbits/s speed=0.993x    
frame= 5400 fps= 25 q=6.0 size=   14592kB time=00:03:35.88 bitrate= 553.7kbits/s speed=0.993x    
frame= 5412 fps= 25 q=6.0 size=   14592kB time=00:03:36.40 bitrate= 552.4kbits/s speed=0.993x    
frame= 5425 fps= 25 q=4.0 size=   14592kB time=00:03:36.92 bitrate= 551.1kbits/s speed=0.993x    
frame= 5438 fps= 25 q=5.0 size=   14592kB time=00:03:37.44 bitrate= 549.8kbits/s speed=0.993x    
frame= 5451 fps= 25 q=5.0 size=   14592kB time=00:03:37.96 bitrate= 548.4kbits/s speed=0.993x    
frame= 5465 fps= 25 q=5.0 size=   14592kB time=00:03:38.48 bitrate= 547.1kbits/s speed=0.993x    
frame= 5477 fps= 25 q=10.0 size=   14592kB time=00:03:39.00 bitrate= 545.8kbits/s speed=0.993x    
frame= 5490 fps= 25 q=10.0 size=   14592kB time=00:03:39.52 bitrate= 544.5kbits/s speed=0.993x    
frame= 5503 fps= 25 q=15.0 size=   14848kB time=00:03:40.04 bitrate= 552.8kbits/s speed=0.993x    
frame= 5516 fps= 25 q=16.0 size=   14848kB time=00:03:40.56 bitrate= 551.5kbits/s speed=0.993x    
frame= 5529 fps= 25 q=16.0 size=   14848kB time=00:03:41.08 bitrate= 550.2kbits/s speed=0.993x    
frame= 5542 fps= 25 q=15.0 size=   14848kB time=00:03:41.60 bitrate= 548.9kbits/s speed=0.993x    
frame= 5555 fps= 25 q=10.0 size=   15104kB time=00:03:42.12 bitrate= 557.1kbits/s speed=0.993x    
frame= 5569 fps= 25 q=12.0 size=   15104kB time=00:03:42.64 bitrate= 555.8kbits/s speed=0.993x    
frame= 5582 fps= 25 q=12.0 size=   15104kB time=00:03:43.16 bitrate= 554.5kbits/s speed=0.993x    
frame= 5594 fps= 25 q=9.0 size=   15104kB time=00:03:43.68 bitrate= 553.2kbits/s speed=0.993x    
frame= 5608 fps= 25 q=6.0 size=   15104kB time=00:03:44.20 bitrate= 551.9kbits/s speed=0.993x    
frame= 5621 fps= 25 q=7.0 size=   15104kB time=00:03:44.72 bitrate= 550.6kbits/s speed=0.993x    
frame= 5634 fps= 25 q=7.0 size=   15360kB time=00:03:45.24 bitrate= 558.6kbits/s speed=0.993x    
frame= 5646 fps= 25 q=7.0 size=   15360kB time=00:03:45.76 bitrate= 557.4kbits/s speed=0.993x    
frame= 5659 fps= 25 q=4.0 size=   15360kB time=00:03:46.28 bitrate= 556.1kbits/s speed=0.994x    
frame= 5672 fps= 25 q=5.0 size=   15360kB time=00:03:46.80 bitrate= 554.8kbits/s speed=0.994x    
frame= 5685 fps= 25 q=5.0 size=   15360kB time=00:03:47.32 bitrate= 553.5kbits/s speed=0.994x    
frame= 5699 fps= 25 q=5.0 size=   15360kB time=00:03:47.84 bitrate= 552.3kbits/s speed=0.994x    
frame= 5711 fps= 25 q=4.0 size=   15360kB time=00:03:48.36 bitrate= 551.0kbits/s speed=0.994x    
frame= 5724 fps= 25 q=10.0 size=   15360kB time=00:03:48.88 bitrate= 549.8kbits/s speed=0.994x    
frame= 5737 fps= 25 q=10.0 size=   15360kB time=00:03:49.40 bitrate= 548.5kbits/s speed=0.994x    
frame= 5751 fps= 25 q=16.0 size=   15360kB time=00:03:49.92 bitrate= 547.3kbits/s speed=0.994x    
frame= 5763 fps= 25 q=18.0 size=   15616kB time=00:03:50.44 bitrate= 555.1kbits/s speed=0.994x    
frame= 5776 fps= 25 q=16.0 size=   15616kB time=00:03:50.96 bitrate= 553.9kbits/s speed=0.994x    
frame= 5789 fps= 25 q=11.0 size=   15616kB time=00:03:51.48 bitrate= 552.6kbits/s speed=0.994x    
frame= 5802 fps= 25 q=13.0 size=   15616kB time=00:03:52.00 bitrate= 551.4kbits/s speed=0.994x    
frame= 5815 fps= 25 q=13.0 size=   15616kB time=00:03:52.52 bitrate= 550.2kbits/s speed=0.994x    
frame= 5829 fps= 25 q=11.0 size=   15872kB time=00:03:53.04 bitrate= 557.9kbits/s speed=0.994x    
frame= 5841 fps= 25 q=6.0 size=   15872kB time=00:03:53.56 bitrate= 556.7kbits/s speed=0.994x    
frame= 5854 fps= 25 q=8.0 size=   15872kB time=00:03:54.08 bitrate= 555.5kbits/s speed=0.994x    
frame= 5867 fps= 25 q=8.0 size=   15872kB time=00:03:54.60 bitrate= 554.2kbits/s speed=0.994x    
frame= 5880 fps= 25 q=7.0 size=   15872kB time=00:03:55.12 bitrate= 553.0kbits/s speed=0.994x    
frame= 5893 fps= 25 q=5.0 size=   15872kB time=00:03:55.64 bitrate= 551.8kbits/s speed=0.994x    
frame= 5907 fps= 25 q=6.0 size=   15872kB time=00:03:56.16 bitrate= 550.6kbits/s speed=0.994x    
frame= 5920 fps= 25 q=6.0 size=   15872kB time=00:03:56.68 bitrate= 549.4kbits/s speed=0.994x    
frame= 5932 fps= 25 q=5.0 size=   15872kB time=00:03:57.20 bitrate= 548.2kbits/s speed=0.994x    
frame= 5945 fps= 25 q=4.0 size=   15872kB time=00:03:57.72 bitrate= 547.0kbits/s speed=0.994x    
frame= 5959 fps= 25 q=5.0 size=   15872kB time=00:03:58.24 bitrate= 545.8kbits/s speed=0.994x    
frame= 5971 fps= 25 q=7.0 size=   15872kB time=00:03:58.76 bitrate= 544.6kbits/s speed=0.994x    
frame= 5985 fps= 25 q=10.0 size=   15872kB time=00:03:59.28 bitrate= 543.4kbits/s speed=0.994x    
frame= 5997 fps= 25 q=8.0 size=   15872kB time=00:03:59.80 bitrate= 542.2kbits/s speed=0.994x    
frame= 6010 fps= 25 q=19.0 size=   16128kB time=00:04:00.32 bitrate= 549.8kbits/s speed=0.994x    
frame= 6023 fps= 25 q=11.0 size=   16128kB time=00:04:00.84 bitrate= 548.6kbits/s speed=0.994x    
frame= 6037 fps= 25 q=14.0 size=   16384kB time=00:04:01.36 bitrate= 556.1kbits/s speed=0.994x    
frame= 6049 fps= 25 q=14.0 size=   16384kB time=00:04:01.88 bitrate= 554.9kbits/s speed=0.994x    
frame= 6063 fps= 25 q=13.0 size=   16384kB time=00:04:02.40 bitrate= 553.7kbits/s speed=0.994x    
frame= 6075 fps= 25 q=10.0 size=   16384kB time=00:04:02.92 bitrate= 552.5kbits/s speed=0.994x    
frame= 6089 fps= 25 q=10.0 size=   16384kB time=00:04:03.44 bitrate= 551.3kbits/s speed=0.994x    
frame= 6101 fps= 25 q=9.0 size=   16640kB time=00:04:03.96 bitrate= 558.8kbits/s speed=0.994x    
frame= 6114 fps= 25 q=8.0 size=   16640kB time=00:04:04.48 bitrate= 557.6kbits/s speed=0.994x    
frame= 6128 fps= 25 q=5.0 size=   16640kB time=00:04:05.00 bitrate= 556.4kbits/s speed=0.994x    
frame= 6140 fps= 25 q=6.0 size=   16640kB time=00:04:05.52 bitrate= 555.2kbits/s speed=0.994x    
frame= 6154 fps= 25 q=6.0 size=   16640kB time=00:04:06.04 bitrate= 554.0kbits/s speed=0.994x    
frame= 6166 fps= 25 q=6.0 size=   16640kB time=00:04:06.56 bitrate= 552.9kbits/s speed=0.994x    
frame= 6180 fps= 25 q=4.0 size=   16640kB time=00:04:07.08 bitrate= 551.7kbits/s speed=0.994x    
frame= 6192 fps= 25 q=5.0 size=   16640kB time=00:04:07.60 bitrate= 550.5kbits/s speed=0.994x    
frame= 6206 fps= 25 q=5.0 size=   16640kB time=00:04:08.12 bitrate= 549.4kbits/s speed=0.994x    
frame= 6219 fps= 25 q=5.0 size=   16640kB time=00:04:08.64 bitrate= 548.2kbits/s speed=0.994x    
frame= 6231 fps= 25 q=10.0 size=   16640kB time=00:04:09.16 bitrate= 547.1kbits/s speed=0.994x    
frame= 6245 fps= 25 q=10.0 size=   16640kB time=00:04:09.68 bitrate= 546.0kbits/s speed=0.994x    
frame= 6257 fps= 25 q=13.0 size=   16896kB time=00:04:10.20 bitrate= 553.2kbits/s speed=0.994x    
frame= 6271 fps= 25 q=15.0 size=   16896kB time=00:04:10.72 bitrate= 552.1kbits/s speed=0.994x    
frame= 6284 fps= 25 q=16.0 size=   16896kB time=00:04:11.24 bitrate= 550.9kbits/s speed=0.994x    
frame= 6297 fps= 25 q=14.0 size=   16896kB time=00:04:11.76 bitrate= 549.8kbits/s speed=0.994x    
frame= 6309 fps= 25 q=11.0 size=   17152kB time=00:04:12.28 bitrate= 557.0kbits/s speed=0.994x    
frame= 6322 fps= 25 q=11.0 size=   17152kB time=00:04:12.80 bitrate= 555.8kbits/s speed=0.994x    
frame= 6336 fps= 25 q=11.0 size=   17152kB time=00:04:13.32 bitrate= 554.7kbits/s speed=0.994x    
frame= 6349 fps= 25 q=9.0 size=   17152kB time=00:04:13.84 bitrate= 553.5kbits/s speed=0.994x    
frame= 6362 fps= 25 q=6.0 size=   17152kB time=00:04:14.36 bitrate= 552.4kbits/s speed=0.994x    
frame= 6374 fps= 25 q=7.0 size=   17152kB time=00:04:14.88 bitrate= 551.3kbits/s speed=0.994x    
frame= 6388 fps= 25 q=7.0 size=   17152kB time=00:04:15.40 bitrate= 550.2kbits/s speed=0.994x    
frame= 6401 fps= 25 q=6.0 size=   17152kB time=00:04:15.92 bitrate= 549.0kbits/s speed=0.994x    
frame= 6413 fps= 25 q=4.0 size=   17408kB time=00:04:16.44 bitrate= 556.1kbits/s speed=0.994x    
frame= 6426 fps= 25 q=5.0 size=   17408kB time=00:04:16.96 bitrate= 555.0kbits/s speed=0.994x    
frame= 6439 fps= 25 q=5.0 size=   17408kB time=00:04:17.48 bitrate= 553.9kbits/s speed=0.994x    
frame= 6453 fps= 25 q=5.0 size=   17408kB time=00:04:18.00 bitrate= 552.7kbits/s speed=0.994x    
frame= 6465 fps= 25 q=4.0 size=   17408kB time=00:04:18.52 bitrate= 551.6kbits/s speed=0.994x    
frame= 6478 fps= 25 q=10.0 size=   17408kB time=00:04:19.04 bitrate= 550.5kbits/s speed=0.994x    
frame= 6492 fps= 25 q=10.0 size=   17408kB time=00:04:19.56 bitrate= 549.4kbits/s speed=0.994x    
frame= 6505 fps= 25 q=18.0 size=   17664kB time=00:04:20.08 bitrate= 556.4kbits/s speed=0.994x    
frame= 6518 fps= 25 q=17.0 size=   17664kB time=00:04:20.60 bitrate= 555.3kbits/s speed=0.994x    
frame= 6530 fps= 25 q=16.0 size=   17664kB time=00:04:21.12 bitrate= 554.2kbits/s speed=0.994x    
frame= 6543 fps= 25 q=12.0 size=   17664kB time=00:04:21.64 bitrate= 553.1kbits/s speed=0.994x    
frame= 6556 fps= 25 q=13.0 size=   17664kB time=00:04:22.16 bitrate= 552.0kbits/s speed=0.994x    
frame= 6569 fps= 25 q=13.0 size=   17664kB time=00:04:22.68 bitrate= 550.9kbits/s speed=0.994x    
frame= 6583 fps= 25 q=11.0 size=   17920kB time=00:04:23.20 bitrate= 557.8kbits/s speed=0.994x    
frame= 6595 fps= 25 q=6.0 size=   17920kB time=00:04:23.72 bitrate= 556.7kbits/s speed=0.994x    
frame= 6609 fps= 25 q=7.0 size=   17920kB time=00:04:24.24 bitrate= 555.6kbits/s speed=0.994x    
frame= 6621 fps= 25 q=8.0 size=   17920kB time=00:04:24.76 bitrate= 554.5kbits/s speed=0.994x    
frame= 6635 fps= 25 q=7.0 size=   17920kB time=00:04:25.28 bitrate= 553.4kbits/s speed=0.994x    
frame= 6647 fps= 25 q=5.0 size=   17920kB time=00:04:25.80 bitrate= 552.3kbits/s speed=0.994x    
frame= 6660 fps= 25 q=5.0 size=   17920kB time=00:04:26.32 bitrate= 551.2kbits/s speed=0.994x    
frame= 6673 fps= 25 q=6.0 size=   17920kB time=00:04:26.84 bitrate= 550.1kbits/s speed=0.994x    
frame= 6686 fps= 25 q=5.0 size=   17920kB time=00:04:27.36 bitrate= 549.1kbits/s speed=0.995x    
frame= 6699 fps= 25 q=4.0 size=   17920kB time=00:04:27.88 bitrate= 548.0kbits/s speed=0.995x    
frame= 6713 fps= 25 q=5.0 size=   17920kB time=00:04:28.40 bitrate= 546.9kbits/s speed=0.995x    
frame= 6726 fps= 25 q=10.0 size=   17920kB time=00:04:28.92 bitrate= 545.9kbits/s speed=0.995x    
frame= 6739 fps= 25 q=10.0 size=   17920kB time=00:04:29.44 bitrate= 544.8kbits/s speed=0.995x    
frame= 6752 fps= 25 q=15.0 size=   18176kB time=00:04:29.96 bitrate= 551.6kbits/s speed=0.995x    
frame= 6764 fps= 25 q=17.0 size=   18176kB time=00:04:30.48 bitrate= 550.5kbits/s speed=0.995x    
frame= 6777 fps= 25 q=11.0 size=   18176kB time=00:04:31.00 bitrate= 549.4kbits/s speed=0.995x    
frame= 6790 fps= 25 q=13.0 size=   18432kB time=00:04:31.52 bitrate= 556.1kbits/s speed=0.995x    
frame= 6803 fps= 25 q=14.0 size=   18432kB time=00:04:32.04 bitrate= 555.0kbits/s speed=0.995x    
frame= 6816 fps= 25 q=13.0 size=   18432kB time=00:04:32.56 bitrate= 554.0kbits/s speed=0.995x    
frame= 6829 fps= 25 q=11.0 size=   18432kB time=00:04:33.08 bitrate= 552.9kbits/s speed=0.995x    
frame= 6843 fps= 25 q=9.0 size=   18432kB time=00:04:33.60 bitrate= 551.9kbits/s speed=0.995x    
frame= 6855 fps= 25 q=9.0 size=   18432kB time=00:04:34.12 bitrate= 550.8kbits/s speed=0.995x    
frame= 6868 fps= 25 q=8.0 size=   18688kB time=00:04:34.64 bitrate= 557.4kbits/s speed=0.995x    
frame= 6881 fps= 25 q=5.0 size=   18688kB time=00:04:35.16 bitrate= 556.4kbits/s speed=0.995x    
frame= 6895 fps= 25 q=6.0 size=   18688kB time=00:04:35.68 bitrate= 555.3kbits/s speed=0.995x    
frame= 6907 fps= 25 q=6.0 size=   18688kB time=00:04:36.20 bitrate= 554.3kbits/s speed=0.995x    
frame= 6920 fps= 25 q=6.0 size=   18688kB time=00:04:36.72 bitrate= 553.2kbits/s speed=0.995x    
frame= 6933 fps= 25 q=4.0 size=   18688kB time=00:04:37.24 bitrate= 552.2kbits/s speed=0.995x    
frame= 6947 fps= 25 q=5.0 size=   18688kB time=00:04:37.76 bitrate= 551.2kbits/s speed=0.995x    
frame= 6959 fps= 25 q=5.0 size=   18688kB time=00:04:38.28 bitrate= 550.1kbits/s speed=0.995x    
frame= 6973 fps= 25 q=9.0 size=   18688kB time=00:04:38.80 bitrate= 549.1kbits/s speed=0.995x    
frame= 6985 fps= 25 q=10.0 size=   18688kB time=00:04:39.32 bitrate= 548.1kbits/s speed=0.995x    
frame= 6998 fps= 25 q=21.0 size=   18688kB time=00:04:39.84 bitrate= 547.1kbits/s speed=0.995x    
frame= 7011 fps= 25 q=12.0 size=   18944kB time=00:04:40.36 bitrate= 553.5kbits/s speed=0.995x    
frame= 7024 fps= 25 q=15.0 size=   18944kB time=00:04:40.88 bitrate= 552.5kbits/s speed=0.995x    
frame= 7037 fps= 25 q=15.0 size=   18944kB time=00:04:41.40 bitrate= 551.5kbits/s speed=0.995x    
frame= 7050 fps= 25 q=14.0 size=   18944kB time=00:04:41.92 bitrate= 550.5kbits/s speed=0.995x    
frame= 7063 fps= 25 q=10.0 size=   18944kB time=00:04:42.44 bitrate= 549.5kbits/s speed=0.995x    
frame= 7077 fps= 25 q=11.0 size=   19200kB time=00:04:42.96 bitrate= 555.9kbits/s speed=0.995x    
frame= 7090 fps= 25 q=10.0 size=   19200kB time=00:04:43.48 bitrate= 554.8kbits/s speed=0.995x    
frame= 7103 fps= 25 q=9.0 size=   19200kB time=00:04:44.00 bitrate= 553.8kbits/s speed=0.995x    
frame= 7115 fps= 25 q=6.0 size=   19200kB time=00:04:44.52 bitrate= 552.8kbits/s speed=0.995x    
frame= 7129 fps= 25 q=7.0 size=   19200kB time=00:04:45.04 bitrate= 551.8kbits/s speed=0.995x    
frame= 7141 fps= 25 q=7.0 size=   19200kB time=00:04:45.56 bitrate= 550.8kbits/s speed=0.995x    
frame= 7154 fps= 25 q=6.0 size=   19200kB time=00:04:46.08 bitrate= 549.8kbits/s speed=0.995x    
frame= 7167 fps= 25 q=4.0 size=   19200kB time=00:04:46.60 bitrate= 548.8kbits/s speed=0.995x    
frame= 7181 fps= 25 q=5.0 size=   19200kB time=00:04:47.12 bitrate= 547.8kbits/s speed=0.995x    
frame= 7193 fps= 25 q=5.0 size=   19200kB time=00:04:47.64 bitrate= 546.8kbits/s speed=0.995x    
frame= 7207 fps= 25 q=5.0 size=   19456kB time=00:04:48.16 bitrate= 553.1kbits/s speed=0.995x    
frame= 7219 fps= 25 q=10.0 size=   19456kB time=00:04:48.68 bitrate= 552.1kbits/s speed=0.995x    
frame= 7233 fps= 25 q=10.0 size=   19456kB time=00:04:49.20 bitrate= 551.1kbits/s speed=0.995x    
frame= 7246 fps= 25 q=11.0 size=   19456kB time=00:04:49.72 bitrate= 550.1kbits/s speed=0.995x    
frame= 7259 fps= 25 q=17.0 size=   19456kB time=00:04:50.24 bitrate= 549.1kbits/s speed=0.995x    
frame= 7272 fps= 25 q=17.0 size=   19712kB time=00:04:50.76 bitrate= 555.4kbits/s speed=0.995x    
frame= 7285 fps= 25 q=15.0 size=   19712kB time=00:04:51.28 bitrate= 554.4kbits/s speed=0.995x    
frame= 7297 fps= 25 q=11.0 size=   19712kB time=00:04:51.80 bitrate= 553.4kbits/s speed=0.995x    
frame= 7311 fps= 25 q=13.0 size=   19712kB time=00:04:52.32 bitrate= 552.4kbits/s speed=0.995x    
frame= 7323 fps= 25 q=12.0 size=   19712kB time=00:04:52.84 bitrate= 551.4kbits/s speed=0.995x    
frame= 7336 fps= 25 q=10.0 size=   19712kB time=00:04:53.36 bitrate= 550.5kbits/s speed=0.995x    
frame= 7349 fps= 25 q=6.0 size=   19968kB time=00:04:53.88 bitrate= 556.6kbits/s speed=0.995x    
frame= 7362 fps= 25 q=7.0 size=   19968kB time=00:04:54.40 bitrate= 555.6kbits/s speed=0.995x    
frame= 7376 fps= 25 q=8.0 size=   19968kB time=00:04:54.92 bitrate= 554.7kbits/s speed=0.995x    
frame= 7388 fps= 25 q=7.0 size=   19968kB time=00:04:55.44 bitrate= 553.7kbits/s speed=0.995x    
frame= 7401 fps= 25 q=4.0 size=   19968kB time=00:04:55.96 bitrate= 552.7kbits/s speed=0.995x    
frame= 7415 fps= 25 q=5.0 size=   19968kB time=00:04:56.48 bitrate= 551.7kbits/s speed=0.995x    
frame= 7427 fps= 25 q=6.0 size=   19968kB time=00:04:57.00 bitrate= 550.8kbits/s speed=0.995x    
frame= 7441 fps= 25 q=5.0 size=   19968kB time=00:04:57.52 bitrate= 549.8kbits/s speed=0.995x    
