[x11grab @ 0x559ff6097000] Stream #0: not enough frames to estimate rate; consider increasing probesize
Input #0, x11grab, from ':99.0+0,0':
  Duration: N/A, start: 1787837446.106151, bitrate: 983520 kb/s
  Stream #0:0: Video: rawvideo (BGR[0] / 0x524742), bgr0, 1366x900, 983520 kb/s, 25 fps, 1000k tbr, 1000k tbn
Stream mapping:
  Stream #0:0 -> #0:0 (rawvideo (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x559ff609fcc0] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2 AVX512
[libx264 @ 0x559ff609fcc0] profile High, level 3.2, 4:2:0, 8-bit
[libx264 @ 0x559ff609fcc0] 264 - core 164 r3108 31e19f9 - H.264/MPEG-4 AVC codec - Copyleft 2003-2023 - http://www.videolan.org/x264.html - options: cabac=1 ref=2 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=6 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=3 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=1 keyint=250 keyint_min=25 scenecut=40 intra_refresh=0 rc_lookahead=30 rc=abr mbtree=1 bitrate=1800 ratetol=1.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 vbv_maxrate=1900 vbv_bufsize=3800 nal_hrd=none filler=0 ip_ratio=1.40 aq=1:1.00
Output #0, mp4, to '/home/runner/work/Auto_Browser/Auto_Browser/recordings/oncc/latest.mp4':
  Metadata:
    encoder         : Lavf60.16.100
  Stream #0:0: Video: h264 (avc1 / 0x31637661), yuv420p(tv, progressive), 1366x900, q=2-31, 1800 kb/s, 25 fps, 12800 tbn
    Metadata:
      encoder         : Lavc60.31.102 libx264
    Side data:
      cpb: bitrate max/min/avg: 1900000/0/1800000 buffer size: 3800000 vbv_delay: N/A
frame=    0 fps=0.0 q=0.0 size=       0kB time=N/A bitrate=N/A speed=N/A    
frame=    0 fps=0.0 q=0.0 size=       0kB time=N/A bitrate=N/A speed=N/A    
frame=    0 fps=0.0 q=0.0 size=       0kB time=N/A bitrate=N/A speed=N/A    
frame=    5 fps=3.2 q=34.0 size=       0kB time=00:00:00.08 bitrate=   4.8kbits/s speed=0.0512x    
frame=   17 fps=8.2 q=30.0 size=       0kB time=00:00:00.60 bitrate=   0.6kbits/s speed=0.288x    
frame=   30 fps= 12 q=25.0 size=       0kB time=00:00:01.12 bitrate=   0.3kbits/s speed=0.431x    
frame=   43 fps= 14 q=24.0 size=     256kB time=00:00:01.64 bitrate=1279.0kbits/s speed=0.525x    
frame=   56 fps= 15 q=23.0 size=     256kB time=00:00:02.16 bitrate= 971.1kbits/s speed=0.593x    
frame=   70 fps= 17 q=22.0 size=     256kB time=00:00:02.68 bitrate= 782.7kbits/s speed=0.644x    
frame=   82 fps= 18 q=22.0 size=     512kB time=00:00:03.20 bitrate=1310.8kbits/s speed=0.684x    
frame=   95 fps= 18 q=22.0 size=     512kB time=00:00:03.72 bitrate=1127.6kbits/s speed=0.715x    
frame=  108 fps= 19 q=21.0 size=     768kB time=00:00:04.24 bitrate=1483.9kbits/s speed=0.74x    
frame=  121 fps= 19 q=20.0 size=     768kB time=00:00:04.76 bitrate=1321.8kbits/s speed=0.763x    
frame=  134 fps= 20 q=20.0 size=     768kB time=00:00:05.28 bitrate=1191.6kbits/s speed=0.781x    
frame=  147 fps= 20 q=18.0 size=     768kB time=00:00:05.80 bitrate=1084.8kbits/s speed=0.797x    
frame=  161 fps= 21 q=18.0 size=    1024kB time=00:00:06.32 bitrate=1327.4kbits/s speed=0.81x    
frame=  174 fps= 21 q=19.0 size=    1024kB time=00:00:06.84 bitrate=1226.5kbits/s speed=0.822x    
frame=  186 fps= 21 q=18.0 size=    1280kB time=00:00:07.36 bitrate=1424.7kbits/s speed=0.832x    
frame=  200 fps= 21 q=17.0 size=    1280kB time=00:00:07.88 bitrate=1330.7kbits/s speed=0.842x    
frame=  212 fps= 21 q=17.0 size=    1280kB time=00:00:08.40 bitrate=1248.4kbits/s speed=0.85x    
frame=  225 fps= 22 q=17.0 size=    1536kB time=00:00:08.92 bitrate=1410.7kbits/s speed=0.858x    
frame= 4944 fps= 25 q=24.0 size=   42496kB time=00:03:17.68 bitrate=1761.1kbits/s speed=0.993x    
frame= 4958 fps= 25 q=24.0 size=   42496kB time=00:03:18.20 bitrate=1756.4kbits/s speed=0.993x    
frame= 4971 fps= 25 q=23.0 size=   42752kB time=00:03:18.72 bitrate=1762.4kbits/s speed=0.993x    
frame= 4983 fps= 25 q=23.0 size=   42752kB time=00:03:19.24 bitrate=1757.8kbits/s speed=0.993x    
frame= 4997 fps= 25 q=23.0 size=   42752kB time=00:03:19.76 bitrate=1753.2kbits/s speed=0.993x    
frame= 5010 fps= 25 q=23.0 size=   43008kB time=00:03:20.28 bitrate=1759.1kbits/s speed=0.993x    
frame= 5022 fps= 25 q=23.0 size=   43008kB time=00:03:20.80 bitrate=1754.6kbits/s speed=0.993x    
frame= 5035 fps= 25 q=22.0 size=   43264kB time=00:03:21.32 bitrate=1760.5kbits/s speed=0.993x    
frame= 5049 fps= 25 q=22.0 size=   43264kB time=00:03:21.84 bitrate=1755.9kbits/s speed=0.993x    
frame= 5062 fps= 25 q=22.0 size=   43264kB time=00:03:22.36 bitrate=1751.4kbits/s speed=0.993x    
frame= 5074 fps= 25 q=22.0 size=   43264kB time=00:03:22.88 bitrate=1746.9kbits/s speed=0.993x    
frame= 5087 fps= 25 q=21.0 size=   43520kB time=00:03:23.40 bitrate=1752.8kbits/s speed=0.993x    
frame= 5100 fps= 25 q=22.0 size=   43520kB time=00:03:23.92 bitrate=1748.3kbits/s speed=0.993x    
frame= 5113 fps= 25 q=22.0 size=   43776kB time=00:03:24.44 bitrate=1754.1kbits/s speed=0.993x    
frame= 5126 fps= 25 q=23.0 size=   43776kB time=00:03:24.96 bitrate=1749.7kbits/s speed=0.993x    
frame= 5139 fps= 25 q=22.0 size=   44032kB time=00:03:25.48 bitrate=1755.5kbits/s speed=0.993x    
frame= 5153 fps= 25 q=22.0 size=   44032kB time=00:03:26.00 bitrate=1751.0kbits/s speed=0.993x    
frame= 5165 fps= 25 q=22.0 size=   44288kB time=00:03:26.52 bitrate=1756.8kbits/s speed=0.993x    
frame= 5179 fps= 25 q=22.0 size=   44288kB time=00:03:27.04 bitrate=1752.4kbits/s speed=0.993x    
frame= 5191 fps= 25 q=22.0 size=   44544kB time=00:03:27.56 bitrate=1758.1kbits/s speed=0.993x    
frame= 5205 fps= 25 q=22.0 size=   44544kB time=00:03:28.08 bitrate=1753.7kbits/s speed=0.993x    
frame= 5217 fps= 25 q=22.0 size=   44544kB time=00:03:28.60 bitrate=1749.3kbits/s speed=0.993x    
frame= 5230 fps= 25 q=22.0 size=   44800kB time=00:03:29.12 bitrate=1755.0kbits/s speed=0.993x    
frame= 5244 fps= 25 q=22.0 size=   45056kB time=00:03:29.64 bitrate=1760.6kbits/s speed=0.993x    
frame= 5257 fps= 25 q=23.0 size=   45312kB time=00:03:30.16 bitrate=1766.3kbits/s speed=0.993x    
frame= 5269 fps= 25 q=23.0 size=   45312kB time=00:03:30.68 bitrate=1761.9kbits/s speed=0.993x    
frame= 5282 fps= 25 q=24.0 size=   45312kB time=00:03:31.20 bitrate=1757.6kbits/s speed=0.993x    
frame= 5295 fps= 25 q=24.0 size=   45568kB time=00:03:31.72 bitrate=1763.1kbits/s speed=0.993x    
frame= 5308 fps= 25 q=24.0 size=   45568kB time=00:03:32.24 bitrate=1758.8kbits/s speed=0.993x    
frame= 5322 fps= 25 q=24.0 size=   45824kB time=00:03:32.76 bitrate=1764.4kbits/s speed=0.993x    
frame= 5335 fps= 25 q=27.0 size=   45824kB time=00:03:33.28 bitrate=1760.1kbits/s speed=0.993x    
frame= 5347 fps= 25 q=28.0 size=   46080kB time=00:03:33.80 bitrate=1765.6kbits/s speed=0.993x    
frame= 5360 fps= 25 q=29.0 size=   46080kB time=00:03:34.32 bitrate=1761.3kbits/s speed=0.993x    
frame= 5373 fps= 25 q=27.0 size=   46336kB time=00:03:34.84 bitrate=1766.8kbits/s speed=0.993x    
frame= 5386 fps= 25 q=26.0 size=   46336kB time=00:03:35.36 bitrate=1762.6kbits/s speed=0.993x    
frame= 5399 fps= 25 q=25.0 size=   46592kB time=00:03:35.88 bitrate=1768.0kbits/s speed=0.993x    
frame= 5412 fps= 25 q=24.0 size=   46592kB time=00:03:36.40 bitrate=1763.8kbits/s speed=0.993x    
frame= 5426 fps= 25 q=24.0 size=   46592kB time=00:03:36.92 bitrate=1759.6kbits/s speed=0.993x    
frame= 5438 fps= 25 q=24.0 size=   46848kB time=00:03:37.44 bitrate=1765.0kbits/s speed=0.993x    
frame= 5451 fps= 25 q=23.0 size=   46848kB time=00:03:37.96 bitrate=1760.8kbits/s speed=0.993x    
frame= 5465 fps= 25 q=23.0 size=   46848kB time=00:03:38.48 bitrate=1756.6kbits/s speed=0.993x    
frame= 5478 fps= 25 q=23.0 size=   46848kB time=00:03:39.00 bitrate=1752.4kbits/s speed=0.993x    
frame= 5491 fps= 25 q=23.0 size=   47104kB time=00:03:39.52 bitrate=1757.8kbits/s speed=0.993x    
frame= 5503 fps= 25 q=23.0 size=   47360kB time=00:03:40.04 bitrate=1763.2kbits/s speed=0.993x    
frame= 5517 fps= 25 q=23.0 size=   47360kB time=00:03:40.56 bitrate=1759.0kbits/s speed=0.993x    
frame= 5530 fps= 25 q=22.0 size=   47360kB time=00:03:41.08 bitrate=1754.9kbits/s speed=0.993x    
frame= 5542 fps= 25 q=22.0 size=   47616kB time=00:03:41.60 bitrate=1760.2kbits/s speed=0.993x    
frame= 5555 fps= 25 q=22.0 size=   47616kB time=00:03:42.12 bitrate=1756.1kbits/s speed=0.993x    
frame= 5569 fps= 25 q=22.0 size=   47616kB time=00:03:42.64 bitrate=1752.0kbits/s speed=0.993x    
frame= 5582 fps= 25 q=22.0 size=   47872kB time=00:03:43.16 bitrate=1757.3kbits/s speed=0.993x    
frame= 5595 fps= 25 q=22.0 size=   47872kB time=00:03:43.68 bitrate=1753.3kbits/s speed=0.993x    
frame= 5606 fps= 25 q=22.0 size=   48128kB time=00:03:44.16 bitrate=1758.9kbits/s speed=0.993x    
frame= 5620 fps= 25 q=23.0 size=   48128kB time=00:03:44.72 bitrate=1754.5kbits/s speed=0.993x    
frame= 5633 fps= 25 q=21.0 size=   48128kB time=00:03:45.24 bitrate=1750.4kbits/s speed=0.993x    
frame= 5647 fps= 25 q=22.0 size=   48384kB time=00:03:45.76 bitrate=1755.7kbits/s speed=0.993x    
frame= 5659 fps= 25 q=23.0 size=   48384kB time=00:03:46.28 bitrate=1751.6kbits/s speed=0.993x    
frame= 5672 fps= 25 q=22.0 size=   48640kB time=00:03:46.80 bitrate=1756.9kbits/s speed=0.994x    
frame= 5686 fps= 25 q=21.0 size=   48640kB time=00:03:47.32 bitrate=1752.9kbits/s speed=0.994x    
frame= 5699 fps= 25 q=22.0 size=   48896kB time=00:03:47.84 bitrate=1758.1kbits/s speed=0.994x    
frame= 5712 fps= 25 q=22.0 size=   48896kB time=00:03:48.36 bitrate=1754.1kbits/s speed=0.994x    
frame= 5724 fps= 25 q=22.0 size=   48896kB time=00:03:48.88 bitrate=1750.1kbits/s speed=0.994x    
frame= 5737 fps= 25 q=22.0 size=   49152kB time=00:03:49.40 bitrate=1755.2kbits/s speed=0.994x    
frame= 5751 fps= 25 q=22.0 size=   49152kB time=00:03:49.92 bitrate=1751.3kbits/s speed=0.994x    
frame= 5764 fps= 25 q=22.0 size=   49664kB time=00:03:50.44 bitrate=1765.5kbits/s speed=0.994x    
frame= 5776 fps= 25 q=23.0 size=   49664kB time=00:03:50.96 bitrate=1761.6kbits/s speed=0.994x    
frame= 5790 fps= 25 q=22.0 size=   49664kB time=00:03:51.48 bitrate=1757.6kbits/s speed=0.994x    
frame= 5803 fps= 25 q=23.0 size=   49920kB time=00:03:52.00 bitrate=1762.7kbits/s speed=0.994x    
frame= 5815 fps= 25 q=23.0 size=   49920kB time=00:03:52.52 bitrate=1758.8kbits/s speed=0.994x    
frame= 5829 fps= 25 q=23.0 size=   49920kB time=00:03:53.04 bitrate=1754.8kbits/s speed=0.994x    
frame= 5841 fps= 25 q=23.0 size=   50176kB time=00:03:53.56 bitrate=1759.9kbits/s speed=0.994x    
frame= 5855 fps= 25 q=24.0 size=   50176kB time=00:03:54.08 bitrate=1756.0kbits/s speed=0.994x    
frame= 5868 fps= 25 q=26.0 size=   50432kB time=00:03:54.60 bitrate=1761.0kbits/s speed=0.994x    
frame= 5880 fps= 25 q=28.0 size=   50688kB time=00:03:55.12 bitrate=1766.1kbits/s speed=0.994x    
frame= 5893 fps= 25 q=28.0 size=   50688kB time=00:03:55.64 bitrate=1762.2kbits/s speed=0.994x    
frame= 5907 fps= 25 q=29.0 size=   50944kB time=00:03:56.16 bitrate=1767.2kbits/s speed=0.994x    
frame= 5920 fps= 25 q=28.0 size=   50944kB time=00:03:56.68 bitrate=1763.3kbits/s speed=0.994x    
frame= 5933 fps= 25 q=26.0 size=   51200kB time=00:03:57.20 bitrate=1768.3kbits/s speed=0.994x    
frame= 5945 fps= 25 q=24.0 size=   51200kB time=00:03:57.72 bitrate=1764.4kbits/s speed=0.994x    
frame= 5958 fps= 25 q=24.0 size=   51200kB time=00:03:58.24 bitrate=1760.5kbits/s speed=0.994x    
frame= 5972 fps= 25 q=23.0 size=   51200kB time=00:03:58.76 bitrate=1756.7kbits/s speed=0.994x    
frame= 5985 fps= 25 q=23.0 size=   51456kB time=00:03:59.28 bitrate=1761.7kbits/s speed=0.994x    
frame= 5998 fps= 25 q=23.0 size=   51456kB time=00:03:59.80 bitrate=1757.8kbits/s speed=0.994x    
frame= 6010 fps= 25 q=23.0 size=   51712kB time=00:04:00.32 bitrate=1762.8kbits/s speed=0.994x    
frame= 6023 fps= 25 q=23.0 size=   51712kB time=00:04:00.84 bitrate=1758.9kbits/s speed=0.994x    
frame= 6037 fps= 25 q=23.0 size=   51968kB time=00:04:01.36 bitrate=1763.8kbits/s speed=0.994x    
frame= 6050 fps= 25 q=23.0 size=   51968kB time=00:04:01.88 bitrate=1760.1kbits/s speed=0.994x    
frame= 6063 fps= 25 q=22.0 size=   51968kB time=00:04:02.40 bitrate=1756.3kbits/s speed=0.994x    
frame= 6075 fps= 25 q=22.0 size=   51968kB time=00:04:02.92 bitrate=1752.5kbits/s speed=0.994x    
frame= 6088 fps= 25 q=22.0 size=   52224kB time=00:04:03.44 bitrate=1757.4kbits/s speed=0.994x    
frame= 6102 fps= 25 q=21.0 size=   52224kB time=00:04:03.96 bitrate=1753.6kbits/s speed=0.994x    
frame= 6115 fps= 25 q=21.0 size=   52224kB time=00:04:04.48 bitrate=1749.9kbits/s speed=0.994x    
frame= 6128 fps= 25 q=21.0 size=   52224kB time=00:04:05.00 bitrate=1746.2kbits/s speed=0.994x    
frame= 6140 fps= 25 q=20.0 size=   52480kB time=00:04:05.52 bitrate=1751.0kbits/s speed=0.994x    
frame= 6154 fps= 25 q=20.0 size=   52480kB time=00:04:06.04 bitrate=1747.3kbits/s speed=0.994x    
frame= 6166 fps= 25 q=20.0 size=   52480kB time=00:04:06.56 bitrate=1743.7kbits/s speed=0.994x    
frame= 6179 fps= 25 q=19.0 size=   52480kB time=00:04:07.08 bitrate=1740.0kbits/s speed=0.994x    
frame= 6193 fps= 25 q=19.0 size=   52736kB time=00:04:07.60 bitrate=1744.8kbits/s speed=0.994x    
frame= 6206 fps= 25 q=18.0 size=   52736kB time=00:04:08.12 bitrate=1741.1kbits/s speed=0.994x    
frame= 6219 fps= 25 q=18.0 size=   52736kB time=00:04:08.64 bitrate=1737.5kbits/s speed=0.994x    
frame= 6232 fps= 25 q=18.0 size=   52736kB time=00:04:09.16 bitrate=1733.9kbits/s speed=0.994x    
frame= 6244 fps= 25 q=17.0 size=   52992kB time=00:04:09.68 bitrate=1738.7kbits/s speed=0.994x    
frame= 6257 fps= 25 q=18.0 size=   53248kB time=00:04:10.20 bitrate=1743.4kbits/s speed=0.994x    
frame= 6271 fps= 25 q=18.0 size=   53248kB time=00:04:10.72 bitrate=1739.8kbits/s speed=0.994x    
frame= 6283 fps= 25 q=18.0 size=   53248kB time=00:04:11.24 bitrate=1736.2kbits/s speed=0.994x    
frame= 6296 fps= 25 q=17.0 size=   53248kB time=00:04:11.76 bitrate=1732.6kbits/s speed=0.994x    
frame= 6310 fps= 25 q=16.0 size=   53504kB time=00:04:12.28 bitrate=1737.4kbits/s speed=0.994x    
[mp4 @ 0x559ff609f1c0] Starting second pass: moving the moov atom to the beginning of the file
[out#0/mp4 @ 0x559ff609e540] video:54010kB audio:0kB subtitle:0kB other streams:0kB global headers:0kB muxing overhead: 0.139572%
frame= 6350 fps= 25 q=-1.0 Lsize=   54085kB time=00:04:13.88 bitrate=1745.2kbits/s speed=0.997x    
[libx264 @ 0x559ff609fcc0] frame I:26    Avg QP: 9.21  size:207959
[libx264 @ 0x559ff609fcc0] frame P:1750  Avg QP:13.66  size: 19638
[libx264 @ 0x559ff609fcc0] frame B:4574  Avg QP:21.77  size:  3396
[libx264 @ 0x559ff609fcc0] consecutive B-frames:  1.1%  7.2%  4.4% 87.3%
[libx264 @ 0x559ff609fcc0] mb I  I16..4: 27.8% 30.1% 42.0%
[libx264 @ 0x559ff609fcc0] mb P  I16..4:  0.4%  1.7%  1.1%  P16..4:  7.9%  3.8%  3.1%  0.0%  0.0%    skip:82.0%
[libx264 @ 0x559ff609fcc0] mb B  I16..4:  0.2%  0.5%  0.5%  B16..8:  3.0%  1.4%  0.3%  direct: 1.5%  skip:92.6%  L0:44.4% L1:41.2% BI:14.4%
[libx264 @ 0x559ff609fcc0] 8x8 transform intra:44.1% inter:35.9%
[libx264 @ 0x559ff609fcc0] coded y,uvDC,uvAC intra: 76.4% 86.8% 77.4% inter: 3.4% 4.0% 1.8%
[libx264 @ 0x559ff609fcc0] i16 v,h,dc,p: 32% 41%  7% 20%
[libx264 @ 0x559ff609fcc0] i8 v,h,dc,ddl,ddr,vr,hd,vl,hu: 21% 24% 12%  5%  7%  7%  8%  8%  9%
[libx264 @ 0x559ff609fcc0] i4 v,h,dc,ddl,ddr,vr,hd,vl,hu: 23% 26% 11%  6%  7%  7%  8%  6%  6%
[libx264 @ 0x559ff609fcc0] i8c dc,h,v,p: 39% 30% 17% 14%
[libx264 @ 0x559ff609fcc0] Weighted P-Frames: Y:0.0% UV:0.0%
[libx264 @ 0x559ff609fcc0] ref P L0: 75.0% 25.0%
[libx264 @ 0x559ff609fcc0] ref B L0: 79.0% 21.0%
[libx264 @ 0x559ff609fcc0] ref B L1: 95.3%  4.7%
[libx264 @ 0x559ff609fcc0] kb/s:1741.90
