[x11grab @ 0x5648de333000] Stream #0: not enough frames to estimate rate; consider increasing probesize
Input #0, x11grab, from ':99.0+0,0':
  Duration: N/A, start: 1789479006.554089, bitrate: 983520 kb/s
  Stream #0:0: Video: rawvideo (BGR[0] / 0x524742), bgr0, 1366x900, 983520 kb/s, 25 fps, 1000k tbr, 1000k tbn
Stream mapping:
  Stream #0:0 -> #0:0 (rawvideo (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x5648de33bcc0] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2 AVX512
[libx264 @ 0x5648de33bcc0] profile High, level 3.2, 4:2:0, 8-bit
[libx264 @ 0x5648de33bcc0] 264 - core 164 r3108 31e19f9 - H.264/MPEG-4 AVC codec - Copyleft 2003-2023 - http://www.videolan.org/x264.html - options: cabac=1 ref=2 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=6 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=3 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=1 keyint=250 keyint_min=25 scenecut=40 intra_refresh=0 rc_lookahead=30 rc=abr mbtree=1 bitrate=1133 ratetol=1.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 vbv_maxrate=1201 vbv_bufsize=2402 nal_hrd=none filler=0 ip_ratio=1.40 aq=1:1.00
Output #0, mp4, to '/home/runner/work/Auto_Browser/Auto_Browser/recordings/oncc/latest.mp4':
  Metadata:
    encoder         : Lavf60.16.100
  Stream #0:0: Video: h264 (avc1 / 0x31637661), yuv420p(tv, progressive), 1366x900, q=2-31, 1133 kb/s, 25 fps, 12800 tbn
    Metadata:
      encoder         : Lavc60.31.102 libx264
    Side data:
      cpb: bitrate max/min/avg: 1201000/0/1133000 buffer size: 2402000 vbv_delay: N/A
frame=    0 fps=0.0 q=0.0 size=       0kB time=N/A bitrate=N/A speed=N/A    
frame=    0 fps=0.0 q=0.0 size=       0kB time=N/A bitrate=N/A speed=N/A    
frame=    0 fps=0.0 q=0.0 size=       0kB time=N/A bitrate=N/A speed=N/A    
frame=    4 fps=2.6 q=41.0 size=       0kB time=00:00:00.08 bitrate=   4.8kbits/s speed=0.0512x    
frame=   18 fps=8.6 q=36.0 size=       0kB time=00:00:00.60 bitrate=   0.6kbits/s speed=0.288x    
frame=   30 fps= 12 q=28.0 size=       0kB time=00:00:01.12 bitrate=   0.3kbits/s speed=0.431x    
frame=   43 fps= 14 q=25.0 size=       0kB time=00:00:01.64 bitrate=   0.2kbits/s speed=0.525x    
frame=   57 fps= 16 q=23.0 size=       0kB time=00:00:02.16 bitrate=   0.2kbits/s speed=0.593x    
frame=   70 fps= 17 q=22.0 size=       0kB time=00:00:02.68 bitrate=   0.1kbits/s speed=0.644x    
frame=   82 fps= 18 q=21.0 size=     256kB time=00:00:03.20 bitrate= 655.5kbits/s speed=0.684x    
frame=   95 fps= 18 q=19.0 size=     256kB time=00:00:03.72 bitrate= 563.9kbits/s speed=0.715x    
frame=  108 fps= 19 q=18.0 size=     256kB time=00:00:04.24 bitrate= 494.7kbits/s speed=0.741x    
frame=  122 fps= 20 q=18.0 size=     256kB time=00:00:04.76 bitrate= 440.7kbits/s speed=0.763x    
frame=  135 fps= 20 q=17.0 size=     256kB time=00:00:05.28 bitrate= 397.3kbits/s speed=0.781x    
frame=  147 fps= 20 q=15.0 size=     512kB time=00:00:05.80 bitrate= 723.2kbits/s speed=0.796x    
frame=  160 fps= 21 q=15.0 size=     512kB time=00:00:06.32 bitrate= 663.7kbits/s speed=0.81x    
frame=  173 fps= 21 q=14.0 size=     512kB time=00:00:06.84 bitrate= 613.3kbits/s speed=0.822x    
frame=  187 fps= 21 q=13.0 size=     512kB time=00:00:07.36 bitrate= 569.9kbits/s speed=0.832x    
frame=  199 fps= 21 q=12.0 size=     512kB time=00:00:07.88 bitrate= 532.3kbits/s speed=0.842x    
frame=  213 fps= 22 q=12.0 size=     512kB time=00:00:08.40 bitrate= 499.4kbits/s speed=0.85x    
frame=  225 fps= 22 q=12.0 size=     512kB time=00:00:08.92 bitrate= 470.3kbits/s speed=0.858x    
frame=  238 fps= 22 q=11.0 size=     512kB time=00:00:09.44 bitrate= 444.4kbits/s speed=0.864x    
frame=  251 fps= 22 q=14.0 size=     768kB time=00:00:09.96 bitrate= 631.7kbits/s speed=0.871x    
frame= 4892 fps= 25 q=26.0 size=   26112kB time=00:03:15.60 bitrate=1093.6kbits/s speed=0.992x    
frame= 4905 fps= 25 q=25.0 size=   26112kB time=00:03:16.12 bitrate=1090.7kbits/s speed=0.992x    
frame= 4918 fps= 25 q=25.0 size=   26112kB time=00:03:16.64 bitrate=1087.8kbits/s speed=0.993x    
frame= 4931 fps= 25 q=26.0 size=   26112kB time=00:03:17.16 bitrate=1085.0kbits/s speed=0.993x    
frame= 4944 fps= 25 q=26.0 size=   26368kB time=00:03:17.68 bitrate=1092.7kbits/s speed=0.993x    
frame= 4957 fps= 25 q=26.0 size=   26368kB time=00:03:18.20 bitrate=1089.8kbits/s speed=0.993x    
frame= 4970 fps= 25 q=25.0 size=   26368kB time=00:03:18.72 bitrate=1087.0kbits/s speed=0.993x    
frame= 4983 fps= 25 q=25.0 size=   26368kB time=00:03:19.24 bitrate=1084.2kbits/s speed=0.993x    
frame= 4996 fps= 25 q=26.0 size=   26624kB time=00:03:19.76 bitrate=1091.8kbits/s speed=0.993x    
frame= 5009 fps= 25 q=26.0 size=   26880kB time=00:03:20.28 bitrate=1099.5kbits/s speed=0.993x    
frame= 5022 fps= 25 q=27.0 size=   26880kB time=00:03:20.80 bitrate=1096.6kbits/s speed=0.993x    
frame= 5035 fps= 25 q=27.0 size=   26880kB time=00:03:21.32 bitrate=1093.8kbits/s speed=0.993x    
frame= 5048 fps= 25 q=25.0 size=   26880kB time=00:03:21.84 bitrate=1091.0kbits/s speed=0.993x    
frame= 5061 fps= 25 q=28.0 size=   26880kB time=00:03:22.36 bitrate=1088.2kbits/s speed=0.993x    
frame= 5074 fps= 25 q=30.0 size=   27136kB time=00:03:22.88 bitrate=1095.7kbits/s speed=0.993x    
frame= 5087 fps= 25 q=32.0 size=   27136kB time=00:03:23.40 bitrate=1092.9kbits/s speed=0.993x    
frame= 5100 fps= 25 q=32.0 size=   27392kB time=00:03:23.92 bitrate=1100.4kbits/s speed=0.993x    
frame= 5113 fps= 25 q=29.0 size=   27392kB time=00:03:24.44 bitrate=1097.6kbits/s speed=0.993x    
frame= 5126 fps= 25 q=29.0 size=   27392kB time=00:03:24.96 bitrate=1094.8kbits/s speed=0.993x    
frame= 5139 fps= 25 q=29.0 size=   27648kB time=00:03:25.48 bitrate=1102.3kbits/s speed=0.993x    
frame= 5152 fps= 25 q=27.0 size=   27648kB time=00:03:26.00 bitrate=1099.5kbits/s speed=0.993x    
frame= 5165 fps= 25 q=27.0 size=   27648kB time=00:03:26.52 bitrate=1096.7kbits/s speed=0.993x    
frame= 5178 fps= 25 q=26.0 size=   27648kB time=00:03:27.04 bitrate=1094.0kbits/s speed=0.993x    
frame= 5192 fps= 25 q=26.0 size=   27648kB time=00:03:27.56 bitrate=1091.2kbits/s speed=0.993x    
frame= 5204 fps= 25 q=26.0 size=   27648kB time=00:03:28.08 bitrate=1088.5kbits/s speed=0.993x    
frame= 5217 fps= 25 q=26.0 size=   27904kB time=00:03:28.60 bitrate=1095.8kbits/s speed=0.993x    
frame= 5230 fps= 25 q=26.0 size=   27904kB time=00:03:29.12 bitrate=1093.1kbits/s speed=0.993x    
frame= 5244 fps= 25 q=26.0 size=   27904kB time=00:03:29.64 bitrate=1090.4kbits/s speed=0.993x    
frame= 5256 fps= 25 q=26.0 size=   28160kB time=00:03:30.16 bitrate=1097.7kbits/s speed=0.993x    
frame= 5269 fps= 25 q=26.0 size=   28160kB time=00:03:30.68 bitrate=1095.0kbits/s speed=0.993x    
frame= 5282 fps= 25 q=26.0 size=   28416kB time=00:03:31.20 bitrate=1102.2kbits/s speed=0.993x    
frame= 5295 fps= 25 q=26.0 size=   28416kB time=00:03:31.72 bitrate=1099.5kbits/s speed=0.993x    
frame= 5309 fps= 25 q=26.0 size=   28416kB time=00:03:32.24 bitrate=1096.8kbits/s speed=0.993x    
frame= 5321 fps= 25 q=27.0 size=   28416kB time=00:03:32.76 bitrate=1094.1kbits/s speed=0.993x    
frame= 5334 fps= 25 q=26.0 size=   28672kB time=00:03:33.28 bitrate=1101.3kbits/s speed=0.993x    
frame= 5347 fps= 25 q=26.0 size=   28672kB time=00:03:33.80 bitrate=1098.6kbits/s speed=0.993x    
frame= 5360 fps= 25 q=25.0 size=   28672kB time=00:03:34.32 bitrate=1095.9kbits/s speed=0.993x    
frame= 5373 fps= 25 q=26.0 size=   28672kB time=00:03:34.84 bitrate=1093.3kbits/s speed=0.993x    
frame= 5386 fps= 25 q=26.0 size=   28928kB time=00:03:35.36 bitrate=1100.4kbits/s speed=0.993x    
frame= 5400 fps= 25 q=26.0 size=   28928kB time=00:03:35.88 bitrate=1097.7kbits/s speed=0.993x    
frame= 5412 fps= 25 q=26.0 size=   28928kB time=00:03:36.40 bitrate=1095.1kbits/s speed=0.993x    
frame= 5425 fps= 25 q=26.0 size=   28928kB time=00:03:36.92 bitrate=1092.5kbits/s speed=0.993x    
frame= 5438 fps= 25 q=26.0 size=   29184kB time=00:03:37.44 bitrate=1099.5kbits/s speed=0.993x    
frame= 5451 fps= 25 q=26.0 size=   29184kB time=00:03:37.96 bitrate=1096.9kbits/s speed=0.993x    
frame= 5464 fps= 25 q=25.0 size=   29184kB time=00:03:38.48 bitrate=1094.3kbits/s speed=0.993x    
frame= 5477 fps= 25 q=25.0 size=   29440kB time=00:03:39.00 bitrate=1101.2kbits/s speed=0.993x    
frame= 5490 fps= 25 q=25.0 size=   29440kB time=00:03:39.52 bitrate=1098.6kbits/s speed=0.993x    
frame= 5503 fps= 25 q=27.0 size=   29696kB time=00:03:40.04 bitrate=1105.6kbits/s speed=0.993x    
frame= 5516 fps= 25 q=28.0 size=   29696kB time=00:03:40.56 bitrate=1103.0kbits/s speed=0.993x    
frame= 5529 fps= 25 q=29.0 size=   29696kB time=00:03:41.08 bitrate=1100.4kbits/s speed=0.993x    
frame= 5543 fps= 25 q=30.0 size=   29696kB time=00:03:41.60 bitrate=1097.8kbits/s speed=0.993x    
frame= 5555 fps= 25 q=33.0 size=   29952kB time=00:03:42.12 bitrate=1104.7kbits/s speed=0.993x    
frame= 5568 fps= 25 q=34.0 size=   29952kB time=00:03:42.64 bitrate=1102.1kbits/s speed=0.993x    
frame= 5581 fps= 25 q=34.0 size=   29952kB time=00:03:43.16 bitrate=1099.5kbits/s speed=0.993x    
frame= 5595 fps= 25 q=34.0 size=   30208kB time=00:03:43.68 bitrate=1106.3kbits/s speed=0.993x    
frame= 5607 fps= 25 q=33.0 size=   30208kB time=00:03:44.20 bitrate=1103.8kbits/s speed=0.993x    
frame= 5620 fps= 25 q=29.0 size=   30208kB time=00:03:44.72 bitrate=1101.2kbits/s speed=0.993x    
frame= 5633 fps= 25 q=29.0 size=   30464kB time=00:03:45.24 bitrate=1108.0kbits/s speed=0.993x    
frame= 5646 fps= 25 q=29.0 size=   30464kB time=00:03:45.76 bitrate=1105.4kbits/s speed=0.993x    
frame= 5659 fps= 25 q=28.0 size=   30464kB time=00:03:46.28 bitrate=1102.9kbits/s speed=0.993x    
frame= 5673 fps= 25 q=28.0 size=   30464kB time=00:03:46.80 bitrate=1100.4kbits/s speed=0.994x    
frame= 5686 fps= 25 q=27.0 size=   30464kB time=00:03:47.32 bitrate=1097.8kbits/s speed=0.994x    
frame= 5698 fps= 25 q=27.0 size=   30464kB time=00:03:47.84 bitrate=1095.3kbits/s speed=0.994x    
frame= 5711 fps= 25 q=27.0 size=   30720kB time=00:03:48.36 bitrate=1102.0kbits/s speed=0.994x    
frame= 5724 fps= 25 q=27.0 size=   30720kB time=00:03:48.88 bitrate=1099.5kbits/s speed=0.994x    
frame= 5737 fps= 25 q=27.0 size=   30720kB time=00:03:49.40 bitrate=1097.0kbits/s speed=0.994x    
frame= 5750 fps= 25 q=26.0 size=   30720kB time=00:03:49.92 bitrate=1094.5kbits/s speed=0.994x    
frame= 5764 fps= 25 q=27.0 size=   30976kB time=00:03:50.44 bitrate=1101.2kbits/s speed=0.994x    
frame= 5777 fps= 25 q=26.0 size=   30976kB time=00:03:50.96 bitrate=1098.7kbits/s speed=0.994x    
frame= 5789 fps= 25 q=26.0 size=   30976kB time=00:03:51.48 bitrate=1096.2kbits/s speed=0.994x    
frame= 5802 fps= 25 q=27.0 size=   31232kB time=00:03:52.00 bitrate=1102.8kbits/s speed=0.994x    
frame= 5816 fps= 25 q=27.0 size=   31232kB time=00:03:52.52 bitrate=1100.3kbits/s speed=0.994x    
frame= 5828 fps= 25 q=27.0 size=   31232kB time=00:03:53.04 bitrate=1097.9kbits/s speed=0.994x    
frame= 5841 fps= 25 q=26.0 size=   31232kB time=00:03:53.56 bitrate=1095.4kbits/s speed=0.994x    
frame= 5854 fps= 25 q=26.0 size=   31488kB time=00:03:54.08 bitrate=1102.0kbits/s speed=0.994x    
frame= 5868 fps= 25 q=27.0 size=   31488kB time=00:03:54.60 bitrate=1099.5kbits/s speed=0.994x    
frame= 5881 fps= 25 q=27.0 size=   31488kB time=00:03:55.12 bitrate=1097.1kbits/s speed=0.994x    
frame= 5893 fps= 25 q=25.0 size=   31488kB time=00:03:55.64 bitrate=1094.7kbits/s speed=0.994x    
frame= 5906 fps= 25 q=26.0 size=   31744kB time=00:03:56.16 bitrate=1101.1kbits/s speed=0.994x    
frame= 5919 fps= 25 q=26.0 size=   31744kB time=00:03:56.68 bitrate=1098.7kbits/s speed=0.994x    
frame= 5933 fps= 25 q=26.0 size=   31744kB time=00:03:57.20 bitrate=1096.3kbits/s speed=0.994x    
frame= 5945 fps= 25 q=25.0 size=   31744kB time=00:03:57.72 bitrate=1093.9kbits/s speed=0.994x    
frame= 5958 fps= 25 q=26.0 size=   32000kB time=00:03:58.24 bitrate=1100.3kbits/s speed=0.994x    
frame= 5972 fps= 25 q=26.0 size=   32000kB time=00:03:58.76 bitrate=1097.9kbits/s speed=0.994x    
frame= 5984 fps= 25 q=26.0 size=   32000kB time=00:03:59.28 bitrate=1095.6kbits/s speed=0.994x    
frame= 5998 fps= 25 q=25.0 size=   32256kB time=00:03:59.80 bitrate=1101.9kbits/s speed=0.994x    
frame= 6010 fps= 25 q=27.0 size=   32256kB time=00:04:00.32 bitrate=1099.5kbits/s speed=0.994x    
frame= 6024 fps= 25 q=29.0 size=   32512kB time=00:04:00.84 bitrate=1105.9kbits/s speed=0.994x    
frame= 6036 fps= 25 q=30.0 size=   32512kB time=00:04:01.36 bitrate=1103.5kbits/s speed=0.994x    
frame= 6049 fps= 25 q=33.0 size=   32512kB time=00:04:01.88 bitrate=1101.1kbits/s speed=0.994x    
frame= 6062 fps= 25 q=34.0 size=   32768kB time=00:04:02.40 bitrate=1107.4kbits/s speed=0.994x    
frame= 6076 fps= 25 q=34.0 size=   32768kB time=00:04:02.92 bitrate=1105.0kbits/s speed=0.994x    
frame= 6088 fps= 25 q=34.0 size=   32768kB time=00:04:03.44 bitrate=1102.7kbits/s speed=0.994x    
frame= 6101 fps= 25 q=32.0 size=   32768kB time=00:04:03.96 bitrate=1100.3kbits/s speed=0.994x    
frame= 6114 fps= 25 q=29.0 size=   33024kB time=00:04:04.48 bitrate=1106.6kbits/s speed=0.994x    
frame= 6127 fps= 25 q=30.0 size=   33024kB time=00:04:05.00 bitrate=1104.2kbits/s speed=0.994x    
frame= 6140 fps= 25 q=28.0 size=   33024kB time=00:04:05.52 bitrate=1101.9kbits/s speed=0.994x    
frame= 6154 fps= 25 q=28.0 size=   33024kB time=00:04:06.04 bitrate=1099.5kbits/s speed=0.994x    
frame= 6166 fps= 25 q=28.0 size=   33024kB time=00:04:06.56 bitrate=1097.2kbits/s speed=0.994x    
frame= 6179 fps= 25 q=27.0 size=   33280kB time=00:04:07.08 bitrate=1103.4kbits/s speed=0.994x    
frame= 6192 fps= 25 q=27.0 size=   33280kB time=00:04:07.60 bitrate=1101.1kbits/s speed=0.994x    
frame= 6205 fps= 25 q=27.0 size=   33280kB time=00:04:08.12 bitrate=1098.8kbits/s speed=0.994x    
frame= 6218 fps= 25 q=27.0 size=   33280kB time=00:04:08.64 bitrate=1096.5kbits/s speed=0.994x    
frame= 6231 fps= 25 q=26.0 size=   33536kB time=00:04:09.16 bitrate=1102.6kbits/s speed=0.994x    
frame= 6244 fps= 25 q=26.0 size=   33536kB time=00:04:09.68 bitrate=1100.3kbits/s speed=0.994x    
frame= 6257 fps= 25 q=26.0 size=   33536kB time=00:04:10.20 bitrate=1098.0kbits/s speed=0.994x    
frame= 6271 fps= 25 q=26.0 size=   33536kB time=00:04:10.72 bitrate=1095.8kbits/s speed=0.994x    
frame= 6283 fps= 25 q=25.0 size=   33536kB time=00:04:11.24 bitrate=1093.5kbits/s speed=0.994x    
frame= 6296 fps= 25 q=26.0 size=   33792kB time=00:04:11.76 bitrate=1099.6kbits/s speed=0.994x    
frame= 6309 fps= 25 q=27.0 size=   33792kB time=00:04:12.28 bitrate=1097.3kbits/s speed=0.994x    
frame= 6322 fps= 25 q=27.0 size=   33792kB time=00:04:12.80 bitrate=1095.0kbits/s speed=0.994x    
frame= 6335 fps= 25 q=25.0 size=   34048kB time=00:04:13.32 bitrate=1101.1kbits/s speed=0.994x    
frame= 6348 fps= 25 q=26.0 size=   34048kB time=00:04:13.84 bitrate=1098.8kbits/s speed=0.994x    
frame= 6362 fps= 25 q=26.0 size=   34048kB time=00:04:14.36 bitrate=1096.6kbits/s speed=0.994x    
frame= 6375 fps= 25 q=26.0 size=   34048kB time=00:04:14.88 bitrate=1094.3kbits/s speed=0.994x    
frame= 6387 fps= 25 q=25.0 size=   34304kB time=00:04:15.40 bitrate=1100.3kbits/s speed=0.994x    
frame= 6401 fps= 25 q=25.0 size=   34304kB time=00:04:15.92 bitrate=1098.1kbits/s speed=0.994x    
frame= 6414 fps= 25 q=26.0 size=   34304kB time=00:04:16.44 bitrate=1095.8kbits/s speed=0.994x    
frame= 6427 fps= 25 q=26.0 size=   34304kB time=00:04:16.96 bitrate=1093.6kbits/s speed=0.994x    
frame= 6439 fps= 25 q=25.0 size=   34560kB time=00:04:17.48 bitrate=1099.6kbits/s speed=0.994x    
frame= 6452 fps= 25 q=25.0 size=   34560kB time=00:04:18.00 bitrate=1097.3kbits/s speed=0.994x    
frame= 6465 fps= 25 q=25.0 size=   34560kB time=00:04:18.52 bitrate=1095.1kbits/s speed=0.994x    
frame= 6478 fps= 25 q=26.0 size=   34816kB time=00:04:19.04 bitrate=1101.0kbits/s speed=0.994x    
frame= 6491 fps= 25 q=27.0 size=   34816kB time=00:04:19.56 bitrate=1098.8kbits/s speed=0.994x    
frame= 6505 fps= 25 q=28.0 size=   35072kB time=00:04:20.08 bitrate=1104.7kbits/s speed=0.994x    
frame= 6517 fps= 25 q=29.0 size=   35072kB time=00:04:20.60 bitrate=1102.5kbits/s speed=0.994x    
frame= 6530 fps= 25 q=30.0 size=   35072kB time=00:04:21.12 bitrate=1100.3kbits/s speed=0.994x    
frame= 6544 fps= 25 q=33.0 size=   35328kB time=00:04:21.64 bitrate=1106.1kbits/s speed=0.994x    
frame= 6556 fps= 25 q=34.0 size=   35328kB time=00:04:22.16 bitrate=1103.9kbits/s speed=0.994x    
frame= 6569 fps= 25 q=34.0 size=   35328kB time=00:04:22.68 bitrate=1101.7kbits/s speed=0.994x    
frame= 6582 fps= 25 q=34.0 size=   35584kB time=00:04:23.20 bitrate=1107.5kbits/s speed=0.994x    
frame= 6596 fps= 25 q=32.0 size=   35584kB time=00:04:23.72 bitrate=1105.4kbits/s speed=0.994x    
frame= 6609 fps= 25 q=30.0 size=   35584kB time=00:04:24.24 bitrate=1103.2kbits/s speed=0.994x    
frame= 6622 fps= 25 q=30.0 size=   35584kB time=00:04:24.76 bitrate=1101.0kbits/s speed=0.994x    
frame= 6635 fps= 25 q=28.0 size=   35840kB time=00:04:25.28 bitrate=1106.8kbits/s speed=0.994x    
frame= 6647 fps= 25 q=28.0 size=   35840kB time=00:04:25.80 bitrate=1104.6kbits/s speed=0.994x    
frame= 6661 fps= 25 q=27.0 size=   35840kB time=00:04:26.32 bitrate=1102.4kbits/s speed=0.994x    
frame= 6673 fps= 25 q=27.0 size=   35840kB time=00:04:26.84 bitrate=1100.3kbits/s speed=0.994x    
frame= 6687 fps= 25 q=27.0 size=   35840kB time=00:04:27.36 bitrate=1098.2kbits/s speed=0.994x    
frame= 6699 fps= 25 q=27.0 size=   36096kB time=00:04:27.88 bitrate=1103.8kbits/s speed=0.995x    
frame= 6712 fps= 25 q=27.0 size=   36096kB time=00:04:28.40 bitrate=1101.7kbits/s speed=0.995x    
frame= 6725 fps= 25 q=26.0 size=   36096kB time=00:04:28.92 bitrate=1099.6kbits/s speed=0.995x    
frame= 6738 fps= 25 q=26.0 size=   36096kB time=00:04:29.44 bitrate=1097.5kbits/s speed=0.995x    
frame= 6751 fps= 25 q=26.0 size=   36096kB time=00:04:29.96 bitrate=1095.3kbits/s speed=0.995x    
frame= 6765 fps= 25 q=26.0 size=   36352kB time=00:04:30.48 bitrate=1101.0kbits/s speed=0.995x    
frame= 6777 fps= 25 q=26.0 size=   36352kB time=00:04:31.00 bitrate=1098.9kbits/s speed=0.995x    
frame= 6790 fps= 25 q=25.0 size=   36352kB time=00:04:31.52 bitrate=1096.8kbits/s speed=0.995x    
frame= 6804 fps= 25 q=26.0 size=   36352kB time=00:04:32.04 bitrate=1094.7kbits/s speed=0.995x    
frame= 6816 fps= 25 q=26.0 size=   36608kB time=00:04:32.56 bitrate=1100.3kbits/s speed=0.995x    
frame= 6830 fps= 25 q=27.0 size=   36608kB time=00:04:33.08 bitrate=1098.2kbits/s speed=0.995x    
frame= 6842 fps= 25 q=25.0 size=   36608kB time=00:04:33.60 bitrate=1096.1kbits/s speed=0.995x    
frame= 6856 fps= 25 q=26.0 size=   36864kB time=00:04:34.12 bitrate=1101.7kbits/s speed=0.995x    
frame= 6868 fps= 25 q=26.0 size=   36864kB time=00:04:34.64 bitrate=1099.6kbits/s speed=0.995x    
frame= 6881 fps= 25 q=26.0 size=   36864kB time=00:04:35.16 bitrate=1097.5kbits/s speed=0.995x    
frame= 6894 fps= 25 q=25.0 size=   36864kB time=00:04:35.68 bitrate=1095.4kbits/s speed=0.995x    
frame= 6907 fps= 25 q=26.0 size=   37120kB time=00:04:36.20 bitrate=1101.0kbits/s speed=0.995x    
frame= 6920 fps= 25 q=26.0 size=   37120kB time=00:04:36.72 bitrate=1098.9kbits/s speed=0.995x    
frame= 6933 fps= 25 q=26.0 size=   37120kB time=00:04:37.24 bitrate=1096.8kbits/s speed=0.995x    
frame= 6947 fps= 25 q=25.0 size=   37120kB time=00:04:37.76 bitrate=1094.8kbits/s speed=0.995x    
frame= 6959 fps= 25 q=25.0 size=   37376kB time=00:04:38.28 bitrate=1100.3kbits/s speed=0.995x    
frame= 6972 fps= 25 q=26.0 size=   37376kB time=00:04:38.80 bitrate=1098.2kbits/s speed=0.995x    
frame= 6986 fps= 25 q=25.0 size=   37376kB time=00:04:39.32 bitrate=1096.2kbits/s speed=0.995x    
frame= 6999 fps= 25 q=24.0 size=   37632kB time=00:04:39.84 bitrate=1101.6kbits/s speed=0.995x    
frame= 7012 fps= 25 q=27.0 size=   37632kB time=00:04:40.36 bitrate=1099.6kbits/s speed=0.995x    
frame= 7024 fps= 25 q=27.0 size=   37888kB time=00:04:40.88 bitrate=1105.0kbits/s speed=0.995x    
frame= 7038 fps= 25 q=27.0 size=   37888kB time=00:04:41.40 bitrate=1103.0kbits/s speed=0.995x    
frame= 7051 fps= 25 q=27.0 size=   37888kB time=00:04:41.92 bitrate=1100.9kbits/s speed=0.995x    
frame= 7063 fps= 25 q=28.0 size=   37888kB time=00:04:42.44 bitrate=1098.9kbits/s speed=0.995x    
frame= 7077 fps= 25 q=29.0 size=   38144kB time=00:04:42.96 bitrate=1104.3kbits/s speed=0.995x    
frame= 7089 fps= 25 q=31.0 size=   38144kB time=00:04:43.48 bitrate=1102.3kbits/s speed=0.995x    
frame= 7102 fps= 25 q=33.0 size=   38144kB time=00:04:44.00 bitrate=1100.3kbits/s speed=0.995x    
frame= 7115 fps= 25 q=33.0 size=   38400kB time=00:04:44.52 bitrate=1105.6kbits/s speed=0.995x    
frame= 7129 fps= 25 q=33.0 size=   38400kB time=00:04:45.04 bitrate=1103.6kbits/s speed=0.995x    
frame= 7143 fps= 25 q=31.0 size=   38400kB time=00:04:45.60 bitrate=1101.4kbits/s speed=0.995x    
frame= 7155 fps= 25 q=28.0 size=   38656kB time=00:04:46.12 bitrate=1106.8kbits/s speed=0.995x    
frame= 7169 fps= 25 q=28.0 size=   38656kB time=00:04:46.64 bitrate=1104.8kbits/s speed=0.995x    
frame= 7181 fps= 25 q=27.0 size=   38656kB time=00:04:47.16 bitrate=1102.8kbits/s speed=0.995x    
frame= 7194 fps= 25 q=27.0 size=   38656kB time=00:04:47.68 bitrate=1100.8kbits/s speed=0.995x    
frame= 7207 fps= 25 q=27.0 size=   38656kB time=00:04:48.20 bitrate=1098.8kbits/s speed=0.995x    
frame= 7221 fps= 25 q=26.0 size=   38912kB time=00:04:48.72 bitrate=1104.1kbits/s speed=0.995x    
frame= 7234 fps= 25 q=26.0 size=   38912kB time=00:04:49.24 bitrate=1102.1kbits/s speed=0.995x    
frame= 7247 fps= 25 q=26.0 size=   38912kB time=00:04:49.76 bitrate=1100.1kbits/s speed=0.995x    
frame= 7259 fps= 25 q=26.0 size=   39168kB time=00:04:50.28 bitrate=1105.4kbits/s speed=0.995x    
frame= 7272 fps= 25 q=26.0 size=   39168kB time=00:04:50.80 bitrate=1103.4kbits/s speed=0.995x    
frame= 7285 fps= 25 q=25.0 size=   39168kB time=00:04:51.32 bitrate=1101.4kbits/s speed=0.995x    
